"/*
// optional string etcMsg = 9;,Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
ETCMSG_FIELD_NUMBER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
9,Literal
;,Punctuation
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
Object,Identifier
 ,Whitespace
etcMsg_,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>optional string etcMsg = 9;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasEtcMsg,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000100,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000100,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>optional string etcMsg = 9;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
String,Identifier
 ,Whitespace
getEtcMsg,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
Object,Identifier
 ,Whitespace
ref,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
etcMsg_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
ref,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
String,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
String,Identifier
),Punctuation
 ,Whitespace
ref,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
 ,Whitespace
bs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
              ,Whitespace
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
),Punctuation
 ,Whitespace
ref,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
String,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
bs,Identifier
.,Punctuation
toStringUtf8,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
bs,Identifier
.,Punctuation
isValidUtf8,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
etcMsg_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
s,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>optional string etcMsg = 9;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
"
",Newline
          ,Whitespace
getEtcMsgBytes,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
Object,Identifier
 ,Whitespace
ref,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
etcMsg_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
ref,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
String,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
 ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
              ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
.,Punctuation
copyFromUtf8,Identifier
(,Punctuation
"
",Newline
                  ,Whitespace
(,Punctuation
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
String,Identifier
),Punctuation
 ,Whitespace
ref,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
etcMsg_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
b,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
b,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ByteString,Identifier
),Punctuation
 ,Whitespace
ref,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
initFields,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
serviceStartTime_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0L,Literal
;,Punctuation
"
",Newline
        ,Whitespace
serviceEndTime_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0L,Literal
;,Punctuation
"
",Newline
        ,Whitespace
scannedRowCount_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
aggregatedRowCount_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
systemCpuLoad_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
D,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
freePhysicalMemorySize_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
D,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
freeSwapSpaceSize_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
D,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
hostname_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""""",String
;,Punctuation
"
",Newline
        ,Whitespace
etcMsg_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""""",String
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
 ,Whitespace
memoizedIsInitialized,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isInitialized,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
 ,Whitespace
isInitialized,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
memoizedIsInitialized,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isInitialized,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
-,Operator
1,Literal
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
isInitialized,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
memoizedIsInitialized,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeTo,Identifier
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedOutputStream,Identifier
 ,Whitespace
output,Identifier
),Punctuation
"
",Newline
                          ,Whitespace
throws,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getSerializedSize,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
output,Identifier
.,Punctuation
writeInt64,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
serviceStartTime_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
output,Identifier
.,Punctuation
writeInt64,Identifier
(,Punctuation
2,Literal
",",Punctuation
 ,Whitespace
serviceEndTime_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
output,Identifier
.,Punctuation
writeInt32,Identifier
(,Punctuation
3,Literal
",",Punctuation
 ,Whitespace
scannedRowCount_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
output,Identifier
.,Punctuation
writeInt32,Identifier
(,Punctuation
4,Literal
",",Punctuation
 ,Whitespace
aggregatedRowCount_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
output,Identifier
.,Punctuation
writeDouble,Identifier
(,Punctuation
5,Literal
",",Punctuation
 ,Whitespace
systemCpuLoad_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000020,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000020,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
output,Identifier
.,Punctuation
writeDouble,Identifier
(,Punctuation
6,Literal
",",Punctuation
 ,Whitespace
freePhysicalMemorySize_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000040,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000040,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
output,Identifier
.,Punctuation
writeDouble,Identifier
(,Punctuation
7,Literal
",",Punctuation
 ,Whitespace
freeSwapSpaceSize_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000080,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000080,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
output,Identifier
.,Punctuation
writeBytes,Identifier
(,Punctuation
8,Literal
",",Punctuation
 ,Whitespace
getHostnameBytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000100,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000100,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
output,Identifier
.,Punctuation
writeBytes,Identifier
(,Punctuation
9,Literal
",",Punctuation
 ,Whitespace
getEtcMsgBytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
getUnknownFields,Identifier
(,Punctuation
),Punctuation
.,Punctuation
writeTo,Identifier
(,Punctuation
output,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
memoizedSerializedSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getSerializedSize,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
memoizedSerializedSize,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
size,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
-,Operator
1,Literal
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
size,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedOutputStream,Identifier
"
",Newline
            ,Whitespace
.,Punctuation
computeInt64Size,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
serviceStartTime_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
size,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedOutputStream,Identifier
"
",Newline
            ,Whitespace
.,Punctuation
computeInt64Size,Identifier
(,Punctuation
2,Literal
",",Punctuation
 ,Whitespace
serviceEndTime_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
size,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedOutputStream,Identifier
"
",Newline
            ,Whitespace
.,Punctuation
computeInt32Size,Identifier
(,Punctuation
3,Literal
",",Punctuation
 ,Whitespace
scannedRowCount_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
size,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedOutputStream,Identifier
"
",Newline
            ,Whitespace
.,Punctuation
computeInt32Size,Identifier
(,Punctuation
4,Literal
",",Punctuation
 ,Whitespace
aggregatedRowCount_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
size,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedOutputStream,Identifier
"
",Newline
            ,Whitespace
.,Punctuation
computeDoubleSize,Identifier
(,Punctuation
5,Literal
",",Punctuation
 ,Whitespace
systemCpuLoad_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000020,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000020,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
size,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
com,Identifier
