"/*
 ,Whitespace
WRITEORDERID_FIELD_NUMBER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
2,Literal
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
writeOrderID_,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required sfixed64 writeOrderID = 2;</code>
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasWriteOrderID,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required sfixed64 writeOrderID = 2;</code>
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getWriteOrderID,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
writeOrderID_,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// required sfixed32 queueSize = 3;,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
QUEUESIZE_FIELD_NUMBER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
3,Literal
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
queueSize_,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required sfixed32 queueSize = 3;</code>
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasQueueSize,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required sfixed32 queueSize = 3;</code>
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getQueueSize,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
queueSize_,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// required sfixed32 queueHead = 4;,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
QUEUEHEAD_FIELD_NUMBER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
4,Literal
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
queueHead_,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required sfixed32 queueHead = 4;</code>
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasQueueHead,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>required sfixed32 queueHead = 4;</code>
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getQueueHead,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
queueHead_,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// repeated .ActiveLog activeLogs = 5;,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
ACTIVELOGS_FIELD_NUMBER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
5,Literal
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
<,Operator
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
ActiveLog,Identifier
>,Operator
 ,Whitespace
activeLogs_,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .ActiveLog activeLogs = 5;</code>
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
<,Operator
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
ActiveLog,Identifier
>,Operator
 ,Whitespace
getActiveLogsList,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
activeLogs_,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .ActiveLog activeLogs = 5;</code>
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
ActiveLogOrBuilder,Identifier
>,Operator
 ,Whitespace
"
",Newline
        ,Whitespace
getActiveLogsOrBuilderList,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
activeLogs_,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .ActiveLog activeLogs = 5;</code>
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getActiveLogsCount,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
activeLogs_,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .ActiveLog activeLogs = 5;</code>
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
ActiveLog,Identifier
 ,Whitespace
getActiveLogs,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
index,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
activeLogs_,Identifier
.,Punctuation
get,Identifier
(,Punctuation
index,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"/**
     * <code>repeated .ActiveLog activeLogs = 5;</code>
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
ActiveLogOrBuilder,Identifier
 ,Whitespace
getActiveLogsOrBuilder,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
index,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
activeLogs_,Identifier
.,Punctuation
get,Identifier
(,Punctuation
index,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
initFields,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
version_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
writeOrderID_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0L,Literal
;,Punctuation
"
",Newline
      ,Whitespace
queueSize_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
queueHead_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
activeLogs_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
.,Punctuation
emptyList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
 ,Whitespace
memoizedIsInitialized,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isInitialized,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
byte,Keyword
 ,Whitespace
isInitialized,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
memoizedIsInitialized,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isInitialized,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
-,Operator
1,Literal
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
isInitialized,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
hasVersion,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
memoizedIsInitialized,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
hasWriteOrderID,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
memoizedIsInitialized,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
hasQueueSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
memoizedIsInitialized,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
hasQueueHead,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
memoizedIsInitialized,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
getActiveLogsCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
getActiveLogs,Identifier
(,Punctuation
i,Identifier
),Punctuation
.,Punctuation
isInitialized,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
memoizedIsInitialized,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
memoizedIsInitialized,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeTo,Identifier
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedOutputStream,Identifier
 ,Whitespace
output,Identifier
),Punctuation
"
",Newline
                        ,Whitespace
throws,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
getSerializedSize,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
output,Identifier
.,Punctuation
writeSFixed32,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
version_,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
output,Identifier
.,Punctuation
writeSFixed64,Identifier
(,Punctuation
2,Literal
",",Punctuation
 ,Whitespace
writeOrderID_,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
output,Identifier
.,Punctuation
writeSFixed32,Identifier
(,Punctuation
3,Literal
",",Punctuation
 ,Whitespace
queueSize_,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
output,Identifier
.,Punctuation
writeSFixed32,Identifier
(,Punctuation
4,Literal
",",Punctuation
 ,Whitespace
queueHead_,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
activeLogs_,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
output,Identifier
.,Punctuation
writeMessage,Identifier
(,Punctuation
5,Literal
",",Punctuation
 ,Whitespace
activeLogs_,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
getUnknownFields,Identifier
(,Punctuation
),Punctuation
.,Punctuation
writeTo,Identifier
(,Punctuation
output,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
memoizedSerializedSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getSerializedSize,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
memoizedSerializedSize,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
size,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
-,Operator
1,Literal
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
size,Identifier
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
size,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedOutputStream,Identifier
"
",Newline
          ,Whitespace
.,Punctuation
computeSFixed32Size,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
version_,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000002,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
size,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedOutputStream,Identifier
"
",Newline
          ,Whitespace
.,Punctuation
computeSFixed64Size,Identifier
(,Punctuation
2,Literal
",",Punctuation
 ,Whitespace
writeOrderID_,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
